10 1.00096e-37 2.21546e-38 1.00096e-37 2.21546e-38 2.26332e-38 4.36566e-39 
10.9648 1.09231e-37 2.44225e-38 1.09231e-37 2.44225e-38 2.76382e-38 5.35847e-39 
12.0226 1.19206e-37 2.69175e-38 1.19206e-37 2.69175e-38 3.34015e-38 6.50625e-39 
13.1826 1.30098e-37 2.96621e-38 1.30098e-37 2.96621e-38 4.00107e-38 7.83179e-39 
14.4544 1.41992e-37 3.26815e-38 1.41992e-37 3.26815e-38 4.7558e-38 9.35924e-39 
15.8489 1.54981e-37 3.60027e-38 1.54981e-37 3.60027e-38 5.6142e-38 1.11148e-38 
17.378 1.69166e-37 3.9656e-38 1.69166e-37 3.9656e-38 6.58688e-38 1.3127e-38 
19.0546 1.84658e-37 4.36744e-38 1.84658e-37 4.36744e-38 7.68537e-38 1.54272e-38 
20.893 2.0158e-37 4.80944e-38 2.0158e-37 4.80944e-38 8.9221e-38 1.805e-38 
22.9087 2.20063e-37 5.29562e-38 2.20063e-37 5.29562e-38 1.03107e-37 2.10335e-38 
25.1189 2.40254e-37 5.83042e-38 2.40254e-37 5.83042e-38 1.18658e-37 2.44202e-38 
27.5423 2.62312e-37 6.4187e-38 2.62312e-37 6.4187e-38 1.36035e-37 2.82563e-38 
30.1995 2.8641e-37 7.06584e-38 2.8641e-37 7.06584e-38 1.55414e-37 3.25936e-38 
33.1131 3.12738e-37 7.77772e-38 3.12738e-37 7.77772e-38 1.76983e-37 3.74887e-38 
36.3078 3.41503e-37 8.56086e-38 3.41503e-37 8.56086e-38 2.00952e-37 4.30044e-38 
39.8107 3.72933e-37 9.42239e-38 3.72933e-37 9.42239e-38 2.27547e-37 4.92101e-38 
43.6516 4.07276e-37 1.03702e-37 4.07276e-37 1.03702e-37 2.57015e-37 5.61821e-38 
47.863 4.44799e-37 1.14129e-37 4.44799e-37 1.14129e-37 2.89626e-37 6.40044e-38 
52.4807 4.85802e-37 1.256e-37 4.85802e-37 1.256e-37 3.25673e-37 7.277e-38 
57.544 5.30605e-37 1.38221e-37 5.30605e-37 1.38221e-37 3.65479e-37 8.25811e-38 
63.0957 5.79563e-37 1.52105e-37 5.79563e-37 1.52105e-37 4.09396e-37 9.35502e-38 
69.1831 6.33059e-37 1.6738e-37 6.33059e-37 1.6738e-37 4.578e-37 1.05801e-37 
75.8578 6.91513e-37 1.84186e-37 6.91513e-37 1.84186e-37 5.11114e-37 1.1947e-37 
83.1764 7.55384e-37 2.02675e-37 7.55384e-37 2.02675e-37 5.69796e-37 1.34707e-37 
91.2011 8.25172e-37 2.23016e-37 8.25172e-37 2.23016e-37 6.34336e-37 1.51676e-37 
100 9.01423e-37 2.45394e-37 9.01423e-37 2.45394e-37 7.0528e-37 1.70558e-37 
109.648 9.84733e-37 2.70014e-37 9.84733e-37 2.70014e-37 7.83216e-37 1.91553e-37 
120.226 1.07575e-36 2.97096e-37 1.07575e-36 2.97096e-37 8.6879e-37 2.1488e-37 
131.826 1.17518e-36 3.26889e-37 1.17518e-36 3.26889e-37 9.62704e-37 2.4078e-37 
144.544 1.28379e-36 3.59662e-37 1.28379e-36 3.59662e-37 1.06572e-36 2.69516e-37 
158.489 1.40242e-36 3.95708e-37 1.40242e-36 3.95708e-37 1.17867e-36 3.01382e-37 
173.78 1.53199e-36 4.35361e-37 1.53199e-36 4.35361e-37 1.30247e-36 3.36694e-37 
190.546 1.67348e-36 4.78971e-37 1.67348e-36 4.78971e-37 1.43809e-36 3.75805e-37 
208.93 1.82797e-36 5.26931e-37 1.82797e-36 5.26931e-37 1.5866e-36 4.19101e-37 
229.087 1.99664e-36 5.79672e-37 1.99664e-36 5.79672e-37 1.74919e-36 4.67005e-37 
251.189 2.18075e-36 6.37666e-37 2.18075e-36 6.37666e-37 1.9271e-36 5.19983e-37 
275.423 2.38169e-36 7.01429e-37 2.38169e-36 7.01429e-37 2.12171e-36 5.78542e-37 
301.995 2.60094e-36 7.71531e-37 2.60094e-36 7.71531e-37 2.3345e-36 6.43248e-37 
331.131 2.84013e-36 8.4859e-37 2.84013e-36 8.4859e-37 2.56709e-36 7.14708e-37 
363.078 3.10099e-36 9.33287e-37 3.10099e-36 9.33287e-37 2.82122e-36 7.93598e-37 
398.107 3.38544e-36 1.02637e-36 3.38544e-36 1.02637e-36 3.09877e-36 8.80652e-37 
436.516 3.69549e-36 1.12865e-36 3.69549e-36 1.12865e-36 3.40177e-36 9.76682e-37 
478.63 4.03336e-36 1.24101e-36 4.03336e-36 1.24101e-36 3.73242e-36 1.08256e-36 
524.807 4.40141e-36 1.36444e-36 4.40141e-36 1.36444e-36 4.09308e-36 1.19926e-36 
575.44 4.80218e-36 1.49993e-36 4.80218e-36 1.49993e-36 4.48628e-36 1.32784e-36 
630.957 5.2384e-36 1.64881e-36 5.2384e-36 1.64881e-36 4.91472e-36 1.46944e-36 
691.831 5.71301e-36 1.81219e-36 5.71301e-36 1.81219e-36 5.38136e-36 1.62531e-36 
758.578 6.2291e-36 1.99149e-36 6.2291e-36 1.99149e-36 5.8893e-36 1.79685e-36 
831.764 6.79005e-36 2.18821e-36 6.79005e-36 2.18821e-36 6.44187e-36 1.98552e-36 
912.011 7.39939e-36 2.404e-36 7.39939e-36 2.404e-36 7.04261e-36 2.19296e-36 
1000 8.06089e-36 2.6406e-36 8.06089e-36 2.6406e-36 7.69529e-36 2.42093e-36 
1096.48 8.77861e-36 2.89997e-36 8.77861e-36 2.89997e-36 8.40399e-36 2.67134e-36 
1202.26 9.55673e-36 3.18419e-36 9.55673e-36 3.18419e-36 9.17285e-36 2.9463e-36 
1318.26 1.03998e-35 3.49553e-36 1.03998e-35 3.49553e-36 1.00064e-35 3.24804e-36 
1445.44 1.13124e-35 3.83642e-36 1.13124e-35 3.83642e-36 1.09092e-35 3.57901e-36 
1584.89 1.22996e-35 4.20952e-36 1.22996e-35 4.20952e-36 1.18864e-35 3.94186e-36 
1737.8 1.33665e-35 4.61772e-36 1.33665e-35 4.61772e-36 1.2943e-35 4.33944e-36 
1905.46 1.45185e-35 5.06408e-36 1.45185e-35 5.06408e-36 1.40844e-35 4.77483e-36 
2089.3 1.57613e-35 5.55192e-36 1.57613e-35 5.55192e-36 1.53163e-35 5.25132e-36 
2290.87 1.71004e-35 6.08483e-36 1.71004e-35 6.08483e-36 1.66444e-35 5.77252e-36 
2511.89 1.85421e-35 6.66662e-36 1.85421e-35 6.66662e-36 1.80747e-35 6.34223e-36 
2754.23 2.00924e-35 7.30143e-36 2.00924e-35 7.30143e-36 1.96133e-35 6.96456e-36 
3019.95 2.17577e-35 7.99366e-36 2.17577e-35 7.99366e-36 2.12666e-35 7.64389e-36 
3311.31 2.35443e-35 8.74799e-36 2.35443e-35 8.74799e-36 2.30409e-35 8.38493e-36 
3630.78 2.54588e-35 9.56943e-36 2.54588e-35 9.56943e-36 2.49428e-35 9.19268e-36 
3981.07 2.7508e-35 1.04633e-35 2.7508e-35 1.04633e-35 2.6979e-35 1.00725e-35 
4365.16 2.96983e-35 1.14354e-35 2.96983e-35 1.14354e-35 2.91561e-35 1.103e-35 
4786.3 3.20367e-35 1.24915e-35 3.20367e-35 1.24915e-35 3.14809e-35 1.20712e-35 
5248.07 3.45299e-35 1.36382e-35 3.45299e-35 1.36382e-35 3.39601e-35 1.32024e-35 
5754.4 3.71846e-35 1.48821e-35 3.71846e-35 1.48821e-35 3.66004e-35 1.44304e-35 
6309.57 4.00076e-35 1.62303e-35 4.00076e-35 1.62303e-35 3.94087e-35 1.57622e-35 
6918.31 4.30054e-35 1.76902e-35 4.30054e-35 1.76902e-35 4.23916e-35 1.72054e-35 
7585.78 4.6185e-35 1.92698e-35 4.6185e-35 1.92698e-35 4.55558e-35 1.87676e-35 
8317.64 4.9553e-35 2.09771e-35 4.9553e-35 2.09771e-35 4.89078e-35 2.04571e-35 
9120.11 5.31158e-35 2.28208e-35 5.31158e-35 2.28208e-35 5.24542e-35 2.22826e-35 
10000 5.68798e-35 2.48098e-35 5.68798e-35 2.48098e-35 5.62016e-35 2.42528e-35 
10964.8 6.08517e-35 2.69534e-35 6.08517e-35 2.69534e-35 6.01563e-35 2.63771e-35 
12022.6 6.50378e-35 2.92614e-35 6.50378e-35 2.92614e-35 6.43249e-35 2.86654e-35 
13182.6 6.94446e-35 3.17439e-35 6.94446e-35 3.17439e-35 6.87136e-35 3.11274e-35 
14454.4 7.40786e-35 3.44112e-35 7.40786e-35 3.44112e-35 7.3329e-35 3.37738e-35 
15848.9 7.8946e-35 3.72741e-35 7.8946e-35 3.72741e-35 7.81773e-35 3.66154e-35 
17378 8.40537e-35 4.03438e-35 8.40537e-35 4.03438e-35 8.32651e-35 3.96631e-35 
19054.6 8.94076e-35 4.36319e-35 8.94076e-35 4.36319e-35 8.85992e-35 4.29286e-35 
20893 9.50151e-35 4.71501e-35 9.50151e-35 4.71501e-35 9.41862e-35 4.64237e-35 
22908.7 1.00883e-34 5.09107e-35 1.00883e-34 5.09107e-35 1.00033e-34 5.01605e-35 
25118.9 1.07019e-34 5.49261e-35 1.07019e-34 5.49261e-35 1.06147e-34 5.41516e-35 
27542.3 1.13429e-34 5.92092e-35 1.13429e-34 5.92092e-35 1.12535e-34 5.84098e-35 
30199.5 1.20123e-34 6.37732e-35 1.20123e-34 6.37732e-35 1.19205e-34 6.29483e-35 
33113.1 1.27107e-34 6.86316e-35 1.27107e-34 6.86316e-35 1.26166e-34 6.77805e-35 
36307.8 1.34391e-34 7.37982e-35 1.34391e-34 7.37982e-35 1.33425e-34 7.29202e-35 
39810.7 1.41983e-34 7.92872e-35 1.41983e-34 7.92872e-35 1.40992e-34 7.83817e-35 
43651.6 1.49892e-34 8.51129e-35 1.49892e-34 8.51129e-35 1.48876e-34 8.41792e-35 
47863 1.5813e-34 9.12903e-35 1.5813e-34 9.12903e-35 1.57087e-34 9.03278e-35 
52480.7 1.66706e-34 9.78346e-35 1.66706e-34 9.78346e-35 1.65636e-34 9.68423e-35 
57544 1.75631e-34 1.04761e-34 1.75631e-34 1.04761e-34 1.74534e-34 1.03738e-34 
63095.7 1.84918e-34 1.12085e-34 1.84918e-34 1.12085e-34 1.83791e-34 1.11032e-34 
69183.1 1.94579e-34 1.19824e-34 1.94579e-34 1.19824e-34 1.93423e-34 1.18739e-34 
75857.8 2.04626e-34 1.27993e-34 2.04626e-34 1.27993e-34 2.0344e-34 1.26876e-34 
83176.4 2.15075e-34 1.36611e-34 2.15075e-34 1.36611e-34 2.13857e-34 1.3546e-34 
91201.1 2.25938e-34 1.45693e-34 2.25938e-34 1.45693e-34 2.2469e-34 1.44508e-34 
100000 2.37233e-34 1.55258e-34 2.37233e-34 1.55258e-34 2.35951e-34 1.54038e-34 
